CompId,ProdID
802,2
803,0
803,15
803,5
803,1
803,14
804,1
805,15
806,15
807,20
807,13
807,1
807,0
808,21
809,31
809,21
809,25
809,20
810,18
810,20
811,27
811,20
811,2
811,21
812,27
812,18
813,28
813,30
813,10
813,22
814,17
814,18
815,24
815,15
816,14
817,0
817,1
817,14
817,37
817,15
818,1
818,33
818,6
818,30
818,7
818,20
818,3
818,26
818,12
818,2
819,15
819,20
819,19
820,13
820,14
820,25
821,3
822,15
822,0
823,10
823,0
823,36
824,10
824,27
824,0
825,0
825,28
825,24
825,22
825,26
825,8
825,1
825,5
825,2
826,32
826,19
826,20
826,13
826,14
827,32
828,0
829,0
829,30
830,2
830,0
831,8
831,14
832,22
832,7
832,17
833,2
834,6
834,2
835,11
835,20
835,31
835,2
835,33
835,0
835,28
836,2
836,6
837,0
837,2
837,1
838,20
838,6
838,0
838,15
838,2
838,27
838,26
839,0
839,2
840,37
840,18
841,24
841,17
842,37
842,25
842,20
842,28
842,15
842,6
843,21
844,20
844,2
844,26
845,28
845,24
845,10
845,2
846,23
846,15
846,39
846,2
846,5
846,12
846,1
846,32
847,15
847,6
848,15
849,23
849,2
849,6
850,9
851,18
851,32
851,2
851,25
851,33
852,30
852,0
852,1
853,20
854,2
855,28
855,15
855,12
855,20
855,17
855,37
855,6
856,18
857,20
858,1
858,33
858,20
858,38
859,2
859,23
859,7
859,1
859,33
860,7
861,33
861,13
862,15
862,25
862,20
863,2
863,9
864,20
864,23
865,27
866,9
867,23
868,0
868,22
868,5
869,2
870,23
871,8
872,15
873,2
874,35
875,23
875,1
875,21
875,14
875,32
876,8
876,11
876,2
877,4
877,21
877,11
877,25
877,1
877,12
878,23
878,31
878,2
879,0
879,38
880,2
881,35
882,24
882,30
883,32
883,20
883,5
884,20
884,16
884,9
884,18
885,2
885,15
885,28
885,14
886,15
886,28
887,37
887,31
887,2
888,15
888,2
888,20
889,20
890,0
890,2
891,0
892,26
892,12
892,0
893,8
893,25
893,11
893,2
894,21
894,2
894,0
894,26
894,22
894,30
894,17
895,26
895,10
896,26
897,15
897,2
897,4
897,33
898,14
898,8
898,20
898,32
898,0
898,13
898,10
899,10
899,17
899,8
899,12
899,1
899,30
900,20
900,18
901,20
902,23
902,10
902,7
902,4
902,33
903,4
904,15
904,20
905,20
905,15
905,2
905,1
905,29
906,35
906,21
906,0
907,20
908,23
908,40
908,30
908,32
909,6
909,24
909,4
909,23
910,14
910,2
911,13
911,32
912,11
912,25
912,28
912,20
913,0
914,22
914,2
914,13
914,10
914,7
914,35
914,28
915,31
915,0
915,2
915,17
916,32
916,31
916,34
916,22
916,0
916,2
917,26
917,21
917,5
917,12
918,0
918,25
918,20
918,2
919,14
919,1
919,35
919,26
920,5
920,2
920,12
921,15
921,2
921,1
921,26
922,18
922,20
923,31
924,22
924,32
924,0
924,6
924,17
924,10
924,35
924,21
924,11
925,35
925,22
925,2
925,20
925,34
926,6
926,2
926,14
927,25
927,18
928,2
928,1
929,19
929,36
929,27
929,22
929,8
929,26
930,1
931,13
931,2
932,32
932,23
932,10
932,30
932,4
933,12
934,28
934,15
934,22
934,26
934,12
934,1
934,2
934,24
934,20
934,0
935,3
935,13
935,12
935,2
935,10
936,2
936,13
936,9
937,6
937,16
937,19
937,3
937,8
937,9
938,1
938,26
938,24
938,0
939,26
939,3
939,20
940,39
940,8
940,34
940,32
940,10
941,5
941,38
942,0
943,2
944,0
945,14
945,13
945,17
945,35
945,4
946,9
947,2
947,32
948,19
948,2
949,0
949,2
949,1
949,6
949,33
950,20
951,0
951,1
952,5
952,37
953,2
954,2
955,25
955,20
955,22
955,0
955,8
955,12
955,14
955,2
955,18
956,22
957,38
958,9
958,11
958,20
959,6
959,27
959,3
959,2
959,37
959,24
960,28
960,25
960,11
960,19
961,20
961,37
962,15
963,18
964,0
964,30
964,2
965,33
965,37
965,20
965,27
966,33
966,23
967,18
967,13
967,21
967,2
968,15
969,34
969,2
969,8
969,37
969,6
969,0
969,10
969,31
969,35
970,15
970,2
971,5
971,14
971,2
972,23
972,15
972,18
972,27
972,37
972,6
973,1
973,21
974,11
974,5
974,15
974,28
974,6
974,25
974,37
975,2
975,26
975,24
975,3
975,10
975,30
975,35
975,36
975,13
976,20
976,1
976,15
977,20
977,13
977,15
977,28
978,21
978,25
979,5
980,2
981,0
982,22
982,2
982,27
983,18
983,26
983,2
983,5
984,23
984,1
985,20
985,1
985,30
985,0
986,1
987,0
987,14
987,30
988,3
988,15
989,12
990,5
990,26
991,10
991,20
991,0
992,28
993,31
993,17
993,18
993,2
993,13
994,9
995,0
996,15
996,2
996,6
996,37
996,8
996,12
997,30
998,2
999,0
1000,26
1000,33
1000,6
1000,28
1000,37
1000,16
1000,4
1000,15
1000,25
1001,9
1001,8
1002,2
1002,12
1003,2
1004,15
1004,20
1004,2
1004,22
1005,11
1005,19
1006,37
1006,21
1007,11
1007,25
1007,27
1007,36
1008,12
1008,2
1009,25
1009,20
1009,12
1009,13
1009,39
1010,39
1010,2
1010,32
1010,24
1011,23
1011,2
1011,18
1011,28
1012,9
1012,2
1012,26
1012,25
1012,32
1013,12
1014,37
1014,23
1015,2
1016,23
1017,14
1017,2
1018,2
1019,14
1019,0
1019,22
1019,15
1019,8
1020,2
1020,10
1020,15
1021,22
1021,27
1021,10
1022,12
1023,2
1024,1
1024,0
1025,3
1025,26
1025,0
1026,1
1027,3
1027,26
1027,2
1028,21
1028,20
1028,10
1028,25
1028,14
1029,35
1030,2
1031,0
1031,12
1031,2
1032,0
1032,2
1032,1
1032,14
1032,20
1033,20
1033,37
1033,16
1033,31
1033,0
1033,15
1033,22
1034,20
1034,16
1034,1
1035,15
1036,37
1036,31
1036,1
1036,15
1037,25
1037,2
1037,20
1038,13
1038,15
1039,36
1039,37
1039,17
1039,15
1040,30
1040,1
1040,2
1040,0
1041,25
1041,2
1042,10
1042,36
1042,28
1042,27
1043,1
1043,26
1043,21
1043,32
1043,37
1043,18
1043,25
1044,35
1044,20
1044,8
1044,21
1044,4
1044,5
1045,14
1046,11
1046,21
1046,14
1046,26
1046,18
1046,22
1046,25
1046,10
1046,20
1046,17
1046,24
1046,33
1046,27
1046,2
1047,18
1048,6
1048,15
1048,2
1049,8
1049,10
1050,15
1050,2
1050,8
1050,26
1050,22
1050,25
1050,10
1050,20
1050,35
1050,16
1050,17
1050,28
1050,37
1051,10
1052,24
1052,12
1053,2
1054,15
1054,35
1054,1
1055,37
1056,2
1056,20
1057,22
1057,35
1058,6
1059,9
1059,16
1059,8
1060,30
1061,0
1061,17
1062,4
1062,31
1062,24
1062,32
1062,0
1062,2
1062,11
1062,10
1062,30
1062,17
1063,0
1064,9
1064,10
1064,27
1065,30
1065,1
1065,15
1065,0
1066,0
1066,20
1066,22
1067,4
1067,24
1067,5
1067,35
1067,20
1067,10
1067,0
1067,2
1068,29
1069,19
1069,26
1069,13
1069,21
1069,0
1069,14
1069,15
1069,2
1070,32
1070,0
1070,20
1070,12
1070,35
1070,2
1070,5
1070,14
1071,8
1071,5
1071,15
1071,37
1072,33
1072,32
1072,37
1072,27
1073,15
1073,14
1073,20
1073,36
1073,32
1074,0
1074,30
1075,37
1076,20
1076,1
1076,10
1076,30
1076,24
1077,0
1077,15
1078,7
1078,10
1078,13
1079,36
1079,17
1079,38
1080,0
1081,5
1081,6
1082,19
1082,18
1083,1
1083,0
1083,15
1084,15
1084,20
1084,37
1085,37
1086,2
1087,26
1087,8
1088,25
1088,19
1088,32
1088,18
1089,21
1089,40
1090,35
1091,1
1092,2
1092,18
1092,5
1093,20
1094,0
1095,27
1095,28
1095,20
1095,9
1095,11
1095,8
1096,2
1097,9
1097,20
1098,31
1098,17
1098,0
1099,8
1100,35
1100,17
1100,8
1100,24
1101,2
1102,11
1102,2
1102,1
1102,5
1102,0
1103,26
1103,0
1104,0
1104,14
1104,5
1104,24
1105,0
1106,37
1106,15
1106,25
1106,33
1107,29
1107,13
1107,1
1107,2
1108,21
1108,8
1108,26
1108,13
1108,27
1108,17
1108,1
1108,20
1108,37
1109,20
1109,34
1109,31
1110,37
1111,2
1111,26
1111,13
1112,29
1112,37
1112,20
1112,23
1113,21
1113,8
1113,27
1113,10
1113,7
1113,24
1113,2
1114,32
1114,20
1114,17
1115,2
1115,24
1115,7
1115,10
1115,12
1115,15
1116,1
1116,0
1116,23
1117,15
1117,0
1118,0
1118,28
1118,26
1118,1
1118,15
1119,2
1119,8
1119,17
1120,36
1120,2
1121,0
1121,21
1121,19
1121,30
1122,30
1123,6
1123,15
1124,8
1124,7
1124,34
1124,30
1124,17
1125,15
1125,0
1125,27
1125,22
1125,10
1125,12
1126,0
1127,4
1127,8
1127,2
1127,5
1127,29
1127,9
1128,0
1128,2
1128,10
1129,24
1129,30
1129,17
1130,26
1130,25
1130,27
1131,8
1131,5
1131,15
1131,26
1132,10
1132,14
1132,22
1132,37
1133,0
1133,29
1133,16
1133,8
1134,20
1134,2
1134,22
1134,29
1135,8
1135,2
1135,26
1135,12
1136,28
1136,15
1136,23
1137,15
1138,8
1139,0
1139,14
1140,27
1141,14
1141,32
1142,18
1143,20
1144,2
1144,26
1144,19
1144,35
1144,0
1144,23
1144,20
1145,12
1146,20
1146,22
1146,0
1146,1
1147,0
1147,15
1147,20
1148,11
1148,36
1148,20
1148,2
1149,2
1149,12
1150,15
1151,38
1152,2
1153,15
1153,2
1154,35
1155,24
1155,20
1155,27
1155,2
1155,29
1155,7
1156,21
1156,12
1157,14
1157,2
1158,33
1158,28
1158,23
1158,15
1158,37
1159,22
1160,2
1160,1
